prob_default,y_true,score
0.002234488432908785,0,824.0342160451626
0.001566222866569367,0,849.715266005712
0.000994914435881728,0,882.4887877479915
0.0020117621881316503,0,831.6245566948982
0.0023236372835534055,0,821.2057552644587
0.0011256597743916736,0,873.5730223039327
0.0013685541087788092,0,859.4613977670426
0.001529728083439097,0,851.4186169619286
0.004695507200236863,0,770.289252356303
0.002506383001747413,0,815.7314406935029
0.0017356206411950031,0,842.2949197050793
0.0019234845503914696,0,834.8678137034999
0.00668103865511847,0,744.7056370014045
0.004260187657050037,0,777.3389963923862
0.014486017681035074,0,688.3107649418835
0.0032626736498673273,0,796.6543381310057
0.0017123737160239568,0,843.269302143932
0.0021552379446045673,0,826.6448163640703
0.010282839026892992,0,713.3388827802337
0.002705593316601102,0,810.2001276319879
0.005458920813325761,0,759.3671643798749
0.0018520625353885272,0,837.6024469277284
0.015581297970970215,0,682.9728323506814
0.0033850975036340647,0,793.9883426185725
0.03483332943146203,0,623.5154860979007
0.003727157552351259,0,787.0196593588253
0.005547926289915128,0,758.1940659402705
0.002715496207945072,0,809.935868972116
0.002383476565072488,0,819.3673007469581
0.001117379577725761,0,874.1061946448451
0.002296907429642039,0,822.0422963580754
0.0015951938638556291,0,848.391060432378
0.0008763761386283477,0,891.6484591331152
0.004150282102287527,0,779.2323368182074
0.001791681166736728,0,839.9977546051632
0.00436834466702824,0,775.5226752191394
0.0030817368760980737,0,800.7829815538595
0.0014461028915019121,0,855.4799094692819
0.0010524033437938226,0,878.4324677854771
0.03578982357155759,0,621.4899112171599
0.0005239139726094617,0,928.7849149895726
0.0030676894913259645,0,801.1135592531383
0.0322009571074025,0,629.3801971165109
0.006956077182058992,0,741.7755842407554
0.0006387754432061782,0,914.4776790268843
0.0022091119867408853,0,824.8599517068009
0.0025029236580541357,0,815.8313209899213
0.0017683954222187214,0,840.9430885617353
0.00033517086309794736,0,961.0201957702664
0.0029018316615354225,0,805.134990807765
0.00297106824432891,0,803.4290860239532
0.00093444842435777,0,887.0160245879083
0.0020872954865420075,0,828.9603431348852
0.005982042499861209,0,752.7280924895294
0.002030156257173468,0,830.9666771604973
0.0007921158377399176,0,898.9464813550147
0.003783360818302617,0,785.9359615033488
0.006599578917478739,0,745.5964738076075
0.008044701531052138,0,731.2082153601305
0.008776217544529523,0,724.8769804872894
0.0035661011935525684,0,790.2177277877392
0.002383476565072488,0,819.3673007469581
0.0019674847578514446,0,833.2331227042391
0.0017003161020045015,0,843.7799042394831
0.009409146617388401,0,719.8076757108208
0.001285535098362902,0,863.9815680802499
0.027672679619017388,0,640.6489853991311
0.001299569313387884,0,863.1973252644746
0.001334235533998429,0,861.2958320018915
0.002512235045833176,0,815.5627895348932
0.0008763761386283477,0,891.6484591331152
0.0006088847395517002,0,917.9368213462864
0.003995186263328847,0,781.9909021923784
0.0019463806391114974,0,834.0125772490971
0.0026251563623635324,0,812.3830276592804
0.002343747702362801,0,820.5826815863894
0.0030360211922985294,0,801.8643806694093
0.0011097421933091286,0,874.6014860705159
0.0014062868525198653,0,857.496750767925
0.0009508116219994592,0,885.7626181555238
0.0020834170168459194,0,829.0947840366146
0.002718624867686123,0,809.8525804376337
0.017362883381298023,0,675.0326092128212
0.001021066056271993,0,880.6153074066151
0.023648570709452792,0,652.282376772031
0.0019483414127977527,0,833.9398039390915
0.0013556123364290612,0,860.1477228436055
0.0010561004035347498,0,878.1792377755264
0.0047991234564337334,0,768.707246224202
0.001341849716185679,0,860.8847953751783
0.0014460708897700246,0,855.4815081145946
0.051150636255284224,0,594.5713441136469
0.0010225030790098869,0,880.5137543737751
0.0007373001062894131,0,904.1234114090184
0.0009197576757924759,0,888.1601466516988
0.0018731898109277244,0,836.7827059061779
0.0015523375462358643,0,850.3586301620137
0.0012822534442134216,0,864.1661827781963
0.0007656749542552543,0,901.3973579769219
0.003790581025501636,0,785.7979071368978
0.0007701648614401621,0,900.9752720736832
0.0012872772832984753,0,863.8837498545424
0.00094938998719181,0,885.8706559740276
0.0038309861088504753,0,785.0301418305863
0.001037058316377533,0,879.4931115885302
0.0008051218985379456,0,897.7707521065317
0.010379905248640835,0,712.6540760474181
0.004597093714689279,0,771.8243308721152
0.0120457434268103,0,701.796040490535
0.0007218366325612547,0,905.6535078961347
0.00486172675374006,0,767.7678142054351
0.0023279152129948013,0,821.0727644640492
0.0023625639979840685,0,820.0045143800389
0.004903322353371627,0,767.1502590415968
0.003925844864959695,0,783.2589041092027
0.0010305296536847423,0,879.949133193326
0.0025295617447964884,1,815.065736269321
0.004442598445645599,0,774.3014424871888
0.0011413919541722714,0,872.5707135192285
0.001964870829515899,0,833.3292109440126
0.0012253449295717242,0,867.44496938097
0.04118675927462776,0,610.9534608940579
0.004072347793736572,0,780.6054130081145
0.004033954851471354,0,781.2914857948103
0.09825353571814298,0,543.8106268314201
0.000744456157204809,0,903.4261486955903
0.007119811705245061,1,740.0854322282494
0.004585584305016532,0,772.005989923702
0.0008332379044282729,0,895.2926602773194
0.0047159847741416044,0,769.9738653839574
0.01536461684441624,0,683.9988897017942
0.028549599878689554,0,638.3334905394388
0.0015367909728604859,0,851.0858206981784
0.0006088847395517002,0,917.9368213462864
0.002181453851709038,0,825.7707812674698
0.0036510256254174626,1,788.5138719775225
0.0030402668246630018,0,801.7632692747081
0.005453739587843496,0,759.4360379453713
0.0012244480309431076,0,867.4978529585801
0.0006338519197613195,0,915.0361850914535
0.0008337549196171413,0,895.2478779914077
0.0007701648614401621,0,900.9752720736832
0.002311360475923447,0,821.5887732073925
0.0008892256776741698,0,890.5975611797954
0.05176915468345422,0,593.657278124902
0.002863942680608934,0,806.085792368402
0.0005829345306332127,0,921.0804589608928
0.0017620735010633486,0,841.2018854162702
0.002775241528355277,0,808.3616731144874
0.003443281033053331,0,792.7548038935122
0.007137942065023989,0,739.9006597840754
0.01563038969368104,0,682.742318574695
0.006470879152601632,0,747.0264307401519
0.0013238005366078267,0,861.8629661671716
0.004160200196576644,0,779.0594407543751
0.0015637981587954721,0,849.8272012840555
0.5550921747156881,0,367.94255117923444
0.0023661010681702514,0,819.8963441443602
0.0033931725747289327,0,793.8158872924573
0.014152421953427127,0,690.0157820523987
0.014023741121138592,0,690.6840819709114
0.001414520976991536,0,857.0750225496249
0.0014427447560075787,0,855.6478579461723
0.007002263108291523,0,741.2948626477325
0.0008177854258823147,0,896.6440817409573
0.0011449160216351342,0,872.3480848377062
0.005622703533315076,0,757.2228735927818
0.045556633462310606,0,603.3499228291442
0.0028552140908736797,0,806.3066084164349
0.005164388795069237,0,763.3894314904356
0.14978857376072194,0,509.1482988668317
0.005512166706355937,0,758.6631147645987
0.0005950696834179921,0,919.5933452652226
